FID,FClassTypeID,FClassActionID,FObject,FDefineType,FSourceType,FSourceField,FAction,FExpression,FOrder,FDescription
47345,1007006,14,FBase,0,4096,FAction,FAuxPrice,,4,值更新事件
47346,1007006,100030,FBase3,0,4096,FAction,"FBase3,FCurrencyID,FDate,FDecimal4",,1,值更新事件
47347,1007006,2,FBase4,0,4096,FAction,FDecimal17=ME.F_101*100,,1,值更新事件
47348,1007006,2,FCess,32768,4096,FAction,FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100),@SysProfileIsTaxInPrc=1,1,值更新事件
47349,1007006,2,FCess,0,4096,FAction,FAuxPriceIncludeTax=FAuxPrice*(1+FCess/100),@SysProfileIsTaxInPrc=0,2,值更新事件
47350,1007006,2,FCess,0,4096,FAction,FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100),,3,值更新事件
47351,1007006,2,FCess,32768,4096,FAction,FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient,,4,值更新事件
47352,1007006,2,FCess,32768,4096,FAction,FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100),,5,值更新事件
47353,1007006,2,FCess,32768,4096,FAction,FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100,FCess>0,6,值更新事件
47354,1007006,2,FCess,32768,4096,FAction,FAmountIncludeTax=FAmount+FTaxAmount,,7,值更新事件
47355,1007006,14,FCurrencyID,0,4096,FAction,"FDecimal15,FDecimal16,FBase3",,1,值更新事件
47356,1007006,1,FCustID,32768,4096,FAction,"FCURRENCYID=FCYID,FBASEPROPERTY2,FBaseProperty4",ME.FCyID<>0,1,值更新事件
47357,1007006,1,FCustID,32768,4096,FAction,"FPAYCONDITION=FPAYCONDITION,FDECIMAL8=F_116,FDECIMAL22=F_122,FDECIMAL6=F_115,FDECIMAL5=F_121,FBASE2=F_125",,2,值更新事件
47358,1007006,1,FCustID,32768,4096,FAction,"FDEPTID=FDEPARTMENT,FEMPID=FEMPLOYEE",,3,值更新事件
47359,1007006,100007,FCustID,32768,4096,FAction,"Para=[P_SystemType=1,P_CompanyType=0,P_CompanyID=FCustID,P_ICItemID=FItemNumber];Return=[P_TaxRate=FCess];BOSAction=[BSA_FillRowType=-2,BSA_ReadRowType=-2]",,4,值更新事件
47360,1007006,2,FDecimal12,0,4096,FAction,FDecimal13=FDecimal12*(1-FDecimal6)*(1-FDecimal5)/(1+FCess)-FDecimal3-FDecimal7-FDecimal9,,1,值更新事件
47361,1007006,2,FDecimal12,0,4096,FAction,FDecimal14=FDecimal12*(1-FDecimal6)*(1-FDecimal5)/(1+FCess)*(1-FCess)/(FDecimal12*(1-FDecimal6)*(1-FDecimal5)),FDecimal12>0,2,值更新事件
47362,1007006,2,FDecimal15,0,4096,FAction,FDecimal18=FDecimal8,FCurrencyID=1 and FDecimal8>=FDecimal15,1,值更新事件
47363,1007006,2,FDecimal15,0,4096,FAction,FDecimal18=FDecimal15,FCurrencyID=1 and FDecimal8 < FDecimal15,2,值更新事件
47364,1007006,2,FDecimal16,0,4096,FAction,FDecimal18=FDecimal8,FCurrencyID=1000 and FDecimal8>=FDecimal16,1,值更新事件
47365,1007006,2,FDecimal16,0,4096,FAction,FDecimal18=FDecimal16,FCurrencyID=1000 and FDecimal8 < FDecimal16,2,值更新事件
47366,1007006,14,FDecimal17,0,4096,FAction,FAuxPrice,,1,值更新事件
47367,1007006,14,FDecimal18,0,4096,FAction,FAuxPrice,,1,值更新事件
47368,1007006,14,FDecimal22,0,4096,FAction,FAuxPrice,,1,值更新事件
47369,1007006,14,FDecimal8,0,4096,FAction,"FDecimal15,FDecimal16",,1,值更新事件
47370,1007006,2,FDescount,0,4096,FAction,FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100),,1,值更新事件
47371,1007006,2,FDescount,0,4096,FAction,FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100),,2,值更新事件
47372,1007006,2,FDescount,0,4096,FAction,FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100,@SysProfileDisCountIncludeTax=1,3,值更新事件
47373,1007006,2,FDescount,0,4096,FAction,FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount,@SysProfileDisCountIncludeTax=0,4,值更新事件
47374,1007006,2,FDescount,0,4096,FAction,FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100,,5,值更新事件
47375,1007006,2,FDescount,0,4096,FAction,FAmountIncludeTax=FAmount+FTaxAmount,,6,值更新事件
47376,1007006,9,FExchangeRate,0,4096,FSaveRule,"FExchangeRate>0,CHS=汇率必须大于0!@CHT=匯率必須大於0!@EN=Exchange rate must be greater than 0 !@,0",,1,保存规则
47377,1007006,1,FItemNumber,32768,4096,FAction,"FItemName,FModel,FBaseUnit,FUnitID=FSaleUnitID,FBaseProperty,FBaseProperty1,FDecimal=FSize,FDecimal7=FStandardCost,FDecimal19=F_172,FDecimal15=F_171,FDecimal16=F_175",,1,Add by Function SetSouceAction
47384,1007006,5,FItemNumber,0,4096,FLoadAction,"FAUXPRICE,FAUXQTY,FAUXQTYFROM,FAUXQTYTO,FAUXPRICEINCLUDETAX,FAUXTAXPRICEDISCOUNT,FSELFDEFINEPRICE1,FSELFDEFINEPRICE2,FSELFDEFINEPRICE3,FSELFDEFINEPRICE4,FPRICE1,FPRICE,FQTY,FQTYFROM,FQtyTo",,1,Add by Function SetSouceAction
47378,1007006,5,FItemNumber,32768,4096,FAction,"FAUXPRICE,FAUXQTY,FAUXQTYFROM,FAUXQTYTO,FAUXPRICEINCLUDETAX,FAUXTAXPRICEDISCOUNT,FSELFDEFINEPRICE1,FSELFDEFINEPRICE2,FSELFDEFINEPRICE3,FSELFDEFINEPRICE4,FPRICE1,FPRICE,FQTY,FQTYFROM,FQtyTo",,2,Add by Function SetSouceAction
47385,1007006,8,FItemNumber,0,4096,FLoadAction,"ME.FAuxClassID=0,FAuxPropID=1,FAuxPropID=0",,2,加载更新事件
47379,1007006,8,FItemNumber,32768,4096,FAction,"ME.FAuxClassID=0,FAuxPropID=1,FAuxPropID=0",,3,值更新事件
47380,1007006,100007,FItemNumber,32768,4096,FAction,"Para=[P_SystemType=1,P_CompanyType=1,P_CompanyID=FCustID,P_ICItemID=FItemNumber,P_TaxRateOption=0];Return=[P_TaxRate=FCess];BOSAction=[BSA_FillRowType=-1,BSA_ReadRowType=-1]",,4,值更新事件
47381,1007006,100018,FItemNumber,0,4096,FAction,"FItemID=FItemNumber,FStockID=,FBathNo=,FAuxProperty=FAuxPropID,FUnitID=FUnitID,FSPID=,FKFDate=,FKFPeriod=",,5,值更新事件
47382,1007006,2,FItemNumber,0,4096,FAction,FDecimal21=FCustID.F_123,,6,值更新事件
47383,1007006,14,FItemNumber,0,4096,FAction,FAuxPrice,,7,值更新事件
47386,1007006,1,FMapNumber,0,4096,FAction,FMAPNAME,,1,Add by Function SetSouceAction
47387,1007006,3,FUnitID,0,4096,FAction,"FAuxQty,FAuxPrice,FAuxPriceIncludeTax,FAuxQtyFrom,FAuxQtyTo",,1,值更新事件
45108,1007006,100024,mnuBasicPriceQuery,0,256,FBillAction,FItemNumber,,1,单据操作 Action 定义
45109,1007006,100026,mnuFileExportBillTpl,0,256,FBillAction,,,1,单据操作 Action 定义
45110,1007006,100027,mnuFileImportBill,0,256,FBillAction,,,1,单据操作 Action 定义
45111,1007006,100005,mnuHistoryPriceQuery,0,256,FBillAction,"Para=[P_QueryType=1,P_CompanyID=FCustID,P_ICItemID=FItemNumber];BOSAction=[BSA_ReadRowType=-1]",,1,单据操作 Action 定义
45112,1007006,100021,mnuSendEmail,0,256,FBillAction,FConfigureType=2;FEmpID,,1,单据操作 Action 定义
45113,1007006,100021,mnuSendEmail,0,256,FListAction,FConfigureType=2;FEmpID,,1,序时簿操作 Action 定义
45114,1007006,100021,mnuSendMessage,0,256,FBillAction,FConfigureType=1,,1,单据操作 Action 定义
45115,1007006,100021,mnuSendMessage,0,256,FListAction,FConfigureType=1,,1,序时簿操作 Action 定义
45116,1007006,100021,mnuSendSMS,0,256,FBillAction,FConfigureType=0;FEmpID,,1,单据操作 Action 定义
45117,1007006,100021,mnuSendSMS,0,256,FListAction,FConfigureType=0;FEmpID,,1,序时簿操作 Action 定义
45118,1007006,100019,mnuStockQuery,0,256,FBillAction,"FItemNumber=FMaterialNumber,=FMaterialName,=FMaterialModel,FAuxPropID=FAuxPropName,=FBatchNo,=FStockNumber,=FStockName,=FSPNumber,=FSPName,=FKFDate,=FKFPeriod,=FMaturityDate,=FBUUnitName,=FBUQty,FUnitID=FCUUnitName,FAuxQty=FCUUQty,=FSecUnitName,=FSecQty,=FConvRate,=FMTONo",,1,单据操作 Action 定义
45119,1007006,100006,mnuStockStatusQuery,0,256,FBillAction,Para=[P_ICItemID=FItemNumber];BOSAction=[BSA_ReadRowType=-2],,1,单据操作 Action 定义
45120,1007006,100025,mnuSupplyInfoQuery,0,256,FBillAction,"Para=[P_FCustID=FCustID,P_FItemID=FItemNumber];Return=[FCustID=R_FCustID,FItemNumber=R_FItemID,FUnitID=R_FUnitID,=R_FPrice,FCurrencyID=R_FCyID]",,1,单据操作 Action 定义
