申请单号 ,FComboBox,FTime,FTime1,FNOTE,FNOTE1,FDate
1495,年休,2017-11-13 08:00:00.0,2017-11-13 17:00:00.0,年休一天,无,2017-11-13 00:00:00.0
1502,年休,2017-11-14 08:00:00.0,2017-11-14 17:00:00.0,家中有事  年休一天望批准谢谢,现场工作有李建昌代理,2017-11-14 00:00:00.0
1503,年休,2017-11-14 08:00:00.0,2017-11-14 17:00:00.0,家中有事  年休一天望批准谢谢,现场工作有赵金范代理,2017-11-14 00:00:00.0
1510,年休,2017-11-15 08:00:00.0,2017-11-15 17:00:00.0,年休（父亲住院陪护）,无,2017-11-14 00:00:00.0
1512,年休,2017-11-15 08:00:09.0,2017-11-15 17:00:00.0,去市里办银行卡,代理人梁小利,2017-11-14 00:00:00.0
1520,年休,2017-11-15 13:00:00.0,2017-11-15 17:00:00.0,带孩子打预防针,组件1308物料跟踪,2017-11-15 00:00:00.0
1524,年休,2017-11-15 14:00:00.0,2017-11-15 17:00:00.0,家中有事  年休三小时,工作有李建昌代理,2017-11-15 00:00:00.0
1524,年休,2017-11-15 14:00:00.0,2017-11-15 17:00:00.0,家中有事  年休三小时,工作有李建昌代理,2017-11-15 00:00:00.0
1525,年休,2017-11-15 14:00:00.0,2017-11-15 17:00:00.0,家中有事年休三小时,工作有李建昌代理,2017-11-15 00:00:00.0
1549,年休,2017-11-17 14:00:00.0,2017-11-17 14:00:00.0,去桥头办事年休一小时,现场工作徐小猛代理,2017-11-17 00:00:00.0
1578,年休,2017-11-21 08:00:00.0,2017-11-21 17:00:00.0,年休 家中有事,无,2017-11-20 00:00:00.0
1593,年休,2017-11-21 14:00:00.0,2017-11-22 17:00:00.0,年休（开家长会，看望病人）,无,2017-11-21 00:00:00.0
1600,年休,2017-11-22 08:00:00.0,2017-11-22 17:00:00.0,去学校给孩子改身份证号,后勤：周磊宿舍确认。,2017-11-21 00:00:00.0
1605,年休,2017-11-22 08:00:00.0,2017-11-22 10:00:00.0,办理天然气开通事宜,无,2017-11-21 00:00:00.0
1606,年休,2017-11-22 08:00:00.0,2017-11-22 17:00:00.0,车辆保养，年审,计划入库跟踪，现场管理。,2017-11-21 00:00:00.0
1608,年休,2017-11-22 08:00:00.0,2017-11-22 17:00:00.0,家中暖气测压,无,2017-11-22 00:00:00.0
1610,年休,2017-11-22 09:00:00.0,2017-11-22 17:00:00.0,母亲住院护理  请年休一天,无,2017-11-22 00:00:00.0
1610,年休,2017-11-22 09:00:00.0,2017-11-22 17:00:00.0,母亲住院护理  请年休一天,无,2017-11-22 00:00:00.0
1610,年休,2017-11-22 09:00:00.0,2017-11-22 17:00:00.0,母亲住院护理  请年休一天,无,2017-11-22 00:00:00.0
1614,年休,2017-11-23 08:00:00.0,2017-11-23 12:00:00.0,带孩子打预防针,车间生产任务的跟踪，监督,2017-11-22 00:00:00.0
1618,年休,2017-11-22 10:30:00.0,2017-11-22 13:00:00.0,家中有事,无,2017-11-22 00:00:00.0
1622,年休,2017-11-22 08:00:00.0,2017-11-22 12:00:00.0,带孩子去医院看病,制造技术科日常事务,2017-11-22 00:00:00.0
1627,年休,2017-11-22 08:00:40.0,2017-11-22 17:00:00.0,暖气泄漏、修理。,芯体喷漆,2017-11-22 00:00:00.0
1630,年休,2017-11-23 08:00:00.0,2017-11-24 17:00:00.0,年休（回黑龙江老家处理事情）,无,2017-11-22 00:00:00.0
1648,年休,2017-11-24 08:00:00.0,2017-11-24 10:00:00.0,去医院取药,组件卯压事项,2017-11-24 00:00:00.0
